"gender","survival"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
"Male","Dies"
